tokenizer_config.json: 100%|███████████████| 51.0k/51.0k [00:00<00:00, 20.5MB/s]
model-00001-of-00004.safetensors:   7%|▍     | 325M/4.98G [00:01<00:24, 188MB/s]
model-00001-of-00004.safetensors:   7%|▍     | 357M/4.98G [00:01<00:23, 196MB/s]
model-00001-of-00004.safetensors:   8%|▍     | 377M/4.98G [00:02<00:23, 197MB/s]
model-00001-of-00004.safetensors:   8%|▍     | 398M/4.98G [00:02<00:23, 194MB/s]
model-00001-of-00004.safetensors:   8%|▌     | 419M/4.98G [00:02<00:23, 191MB/s]
model-00001-of-00004.safetensors:   9%|▌     | 440M/4.98G [00:02<00:23, 193MB/s]
model-00001-of-00004.safetensors:   9%|▌     | 461M/4.98G [00:02<00:23, 191MB/s]
model-00001-of-00004.safetensors:  10%|▌     | 482M/4.98G [00:02<00:23, 194MB/s]
model-00001-of-00004.safetensors:  10%|▌     | 503M/4.98G [00:02<00:23, 188MB/s]
model-00001-of-00004.safetensors:  11%|▋     | 524M/4.98G [00:02<00:23, 193MB/s]
model-00001-of-00004.safetensors:  11%|▋     | 545M/4.98G [00:02<00:22, 197MB/s]
model-00001-of-00004.safetensors:  11%|▋     | 566M/4.98G [00:03<00:27, 161MB/s]
model-00001-of-00004.safetensors:  12%|▋     | 587M/4.98G [00:03<00:27, 157MB/s]
model-00001-of-00004.safetensors:  12%|▋     | 608M/4.98G [00:03<00:26, 164MB/s]
model-00001-of-00004.safetensors:  13%|▊     | 629M/4.98G [00:03<00:24, 174MB/s]
model-00001-of-00004.safetensors:  13%|▊     | 650M/4.98G [00:03<00:24, 178MB/s]
model-00001-of-00004.safetensors:  13%|▊     | 671M/4.98G [00:03<00:23, 183MB/s]
model-00001-of-00004.safetensors:  14%|▊     | 692M/4.98G [00:03<00:23, 184MB/s]
model-00001-of-00004.safetensors:  14%|▊     | 713M/4.98G [00:03<00:23, 184MB/s]
model-00001-of-00004.safetensors:  15%|▉     | 734M/4.98G [00:03<00:23, 182MB/s]
model-00001-of-00004.safetensors:  15%|▉     | 755M/4.98G [00:04<00:22, 187MB/s]
model-00001-of-00004.safetensors:  16%|▉     | 776M/4.98G [00:04<00:21, 193MB/s]
model-00001-of-00004.safetensors:  16%|▉     | 797M/4.98G [00:04<00:21, 193MB/s]
model-00001-of-00004.safetensors:  16%|▉     | 818M/4.98G [00:04<00:21, 192MB/s]
model-00001-of-00004.safetensors:  17%|█     | 839M/4.98G [00:04<00:22, 188MB/s]
model-00001-of-00004.safetensors:  17%|█     | 860M/4.98G [00:04<00:22, 185MB/s]
model-00001-of-00004.safetensors:  18%|█     | 881M/4.98G [00:04<00:22, 186MB/s]
model-00001-of-00004.safetensors:  18%|█     | 902M/4.98G [00:04<00:21, 189MB/s]
model-00001-of-00004.safetensors:  19%|█     | 923M/4.98G [00:04<00:21, 191MB/s]
model-00001-of-00004.safetensors:  19%|█▏    | 944M/4.98G [00:05<00:20, 195MB/s]
model-00001-of-00004.safetensors:  19%|█▏    | 965M/4.98G [00:05<00:20, 198MB/s]
model-00001-of-00004.safetensors:  20%|█▏    | 986M/4.98G [00:05<00:20, 196MB/s]
model-00001-of-00004.safetensors:  20%|█    | 1.01G/4.98G [00:05<00:20, 194MB/s]
model-00001-of-00004.safetensors:  21%|█    | 1.03G/4.98G [00:05<00:19, 198MB/s]
model-00001-of-00004.safetensors:  21%|█    | 1.05G/4.98G [00:05<00:20, 189MB/s]
model-00001-of-00004.safetensors:  21%|█    | 1.07G/4.98G [00:05<00:20, 189MB/s]
model-00001-of-00004.safetensors:  22%|█    | 1.09G/4.98G [00:05<00:21, 182MB/s]
model-00001-of-00004.safetensors:  22%|█    | 1.11G/4.98G [00:05<00:21, 183MB/s]
model-00001-of-00004.safetensors:  23%|█▏   | 1.13G/4.98G [00:06<00:21, 180MB/s]
model-00001-of-00004.safetensors:  23%|█▏   | 1.15G/4.98G [00:06<00:21, 179MB/s]
model-00001-of-00004.safetensors:  24%|█▏   | 1.17G/4.98G [00:06<00:21, 176MB/s]
model-00001-of-00004.safetensors:  24%|█▏   | 1.20G/4.98G [00:06<00:21, 176MB/s]
model-00001-of-00004.safetensors:  24%|█▏   | 1.22G/4.98G [00:06<00:21, 177MB/s]
model-00001-of-00004.safetensors:  25%|█▏   | 1.24G/4.98G [00:06<00:23, 162MB/s]
model-00001-of-00004.safetensors:  25%|█   | 1.26G/4.98G [00:07<01:22, 44.9MB/s]
model-00001-of-00004.safetensors:  26%|█   | 1.28G/4.98G [00:08<01:12, 51.2MB/s]
model-00001-of-00004.safetensors:  26%|█   | 1.30G/4.98G [00:08<00:59, 62.1MB/s]
model-00001-of-00004.safetensors:  27%|█   | 1.32G/4.98G [00:09<01:44, 35.0MB/s]
model-00001-of-00004.safetensors:  27%|█   | 1.33G/4.98G [00:10<02:38, 23.1MB/s]
model-00001-of-00004.safetensors:  27%|█   | 1.35G/4.98G [00:10<01:52, 32.2MB/s]
model-00001-of-00004.safetensors:  28%|█   | 1.37G/4.98G [00:11<01:22, 43.9MB/s]
model-00001-of-00004.safetensors:  28%|█   | 1.39G/4.98G [00:11<01:01, 57.9MB/s]
model-00001-of-00004.safetensors:  28%|█▏  | 1.42G/4.98G [00:11<00:52, 68.1MB/s]
model-00001-of-00004.safetensors:  29%|█▏  | 1.44G/4.98G [00:11<00:45, 77.7MB/s]
model-00001-of-00004.safetensors:  29%|█▏  | 1.46G/4.98G [00:11<00:45, 77.1MB/s]
model-00001-of-00004.safetensors:  30%|█▏  | 1.48G/4.98G [00:12<00:43, 80.7MB/s]
model-00001-of-00004.safetensors:  30%|█▏  | 1.49G/4.98G [00:12<00:41, 83.8MB/s]
model-00001-of-00004.safetensors:  30%|█▏  | 1.50G/4.98G [00:12<00:42, 81.2MB/s]
model-00001-of-00004.safetensors:  31%|█▏  | 1.52G/4.98G [00:12<00:44, 77.3MB/s]
model-00001-of-00004.safetensors:  31%|█▏  | 1.54G/4.98G [00:12<00:38, 89.4MB/s]
model-00001-of-00004.safetensors:  31%|█▌   | 1.56G/4.98G [00:12<00:31, 107MB/s]
model-00001-of-00004.safetensors:  32%|█▌   | 1.58G/4.98G [00:13<00:29, 116MB/s]
model-00001-of-00004.safetensors:  32%|█▌   | 1.60G/4.98G [00:13<00:27, 122MB/s]
model-00001-of-00004.safetensors:  33%|█▋   | 1.63G/4.98G [00:13<00:24, 138MB/s]
model-00001-of-00004.safetensors:  33%|█▋   | 1.65G/4.98G [00:13<00:21, 153MB/s]
model-00001-of-00004.safetensors:  34%|█▎  | 1.67G/4.98G [00:14<01:15, 43.7MB/s]
model-00001-of-00004.safetensors:  34%|█▎  | 1.69G/4.98G [00:14<00:57, 57.3MB/s]
model-00001-of-00004.safetensors:  34%|█▎  | 1.71G/4.98G [00:14<00:45, 71.9MB/s]
model-00001-of-00004.safetensors:  35%|█▍  | 1.73G/4.98G [00:15<00:37, 87.6MB/s]
model-00001-of-00004.safetensors:  35%|█▊   | 1.75G/4.98G [00:15<00:30, 104MB/s]
model-00001-of-00004.safetensors:  36%|█▍  | 1.77G/4.98G [00:16<01:19, 40.5MB/s]
model-00001-of-00004.safetensors:  36%|█▍  | 1.79G/4.98G [00:16<01:02, 51.2MB/s]
model-00001-of-00004.safetensors:  36%|█▍  | 1.81G/4.98G [00:16<00:48, 65.3MB/s]
model-00001-of-00004.safetensors:  37%|█▍  | 1.84G/4.98G [00:16<00:38, 80.9MB/s]
model-00001-of-00004.safetensors:  37%|█▍  | 1.86G/4.98G [00:17<00:41, 75.6MB/s]
model-00001-of-00004.safetensors:  38%|█▌  | 1.88G/4.98G [00:17<00:33, 91.9MB/s]
model-00001-of-00004.safetensors:  38%|█▉   | 1.90G/4.98G [00:17<00:28, 108MB/s]
model-00001-of-00004.safetensors:  39%|█▉   | 1.92G/4.98G [00:17<00:24, 126MB/s]
model-00001-of-00004.safetensors:  39%|█▉   | 1.94G/4.98G [00:17<00:21, 140MB/s]
model-00001-of-00004.safetensors:  39%|█▉   | 1.96G/4.98G [00:17<00:20, 149MB/s]
model-00001-of-00004.safetensors:  40%|█▉   | 1.98G/4.98G [00:17<00:19, 157MB/s]
model-00001-of-00004.safetensors:  40%|██   | 2.00G/4.98G [00:17<00:18, 162MB/s]
model-00001-of-00004.safetensors:  41%|██   | 2.02G/4.98G [00:18<00:17, 166MB/s]
model-00001-of-00004.safetensors:  41%|██   | 2.04G/4.98G [00:18<00:17, 168MB/s]
model-00001-of-00004.safetensors:  42%|██   | 2.07G/4.98G [00:18<00:17, 171MB/s]
model-00001-of-00004.safetensors:  42%|██   | 2.09G/4.98G [00:18<00:16, 176MB/s]
model-00001-of-00004.safetensors:  42%|██   | 2.11G/4.98G [00:18<00:16, 176MB/s]
model-00001-of-00004.safetensors:  43%|██▏  | 2.13G/4.98G [00:18<00:16, 175MB/s]
model-00001-of-00004.safetensors:  43%|██▏  | 2.15G/4.98G [00:18<00:16, 176MB/s]
model-00001-of-00004.safetensors:  44%|██▏  | 2.17G/4.98G [00:18<00:15, 176MB/s]
model-00001-of-00004.safetensors:  44%|██▏  | 2.19G/4.98G [00:18<00:15, 179MB/s]
model-00001-of-00004.safetensors:  44%|██▏  | 2.21G/4.98G [00:19<00:18, 151MB/s]
model-00001-of-00004.safetensors:  45%|██▏  | 2.23G/4.98G [00:19<00:18, 149MB/s]
model-00001-of-00004.safetensors:  45%|██▎  | 2.25G/4.98G [00:19<00:17, 152MB/s]
model-00001-of-00004.safetensors:  46%|██▎  | 2.28G/4.98G [00:19<00:16, 163MB/s]
model-00001-of-00004.safetensors:  46%|██▎  | 2.30G/4.98G [00:19<00:15, 168MB/s]
model-00001-of-00004.safetensors:  47%|██▎  | 2.32G/4.98G [00:19<00:15, 172MB/s]
model-00001-of-00004.safetensors:  47%|██▎  | 2.34G/4.98G [00:19<00:14, 178MB/s]
model-00001-of-00004.safetensors:  47%|██▎  | 2.36G/4.98G [00:19<00:14, 185MB/s]
model-00001-of-00004.safetensors:  48%|██▍  | 2.38G/4.98G [00:20<00:13, 191MB/s]
model-00001-of-00004.safetensors:  48%|██▍  | 2.40G/4.98G [00:20<00:13, 188MB/s]
model-00001-of-00004.safetensors:  49%|██▍  | 2.42G/4.98G [00:20<00:13, 190MB/s]
model-00001-of-00004.safetensors:  49%|██▍  | 2.44G/4.98G [00:20<00:13, 194MB/s]
model-00001-of-00004.safetensors:  50%|██▍  | 2.46G/4.98G [00:20<00:13, 190MB/s]
model-00001-of-00004.safetensors:  50%|██▍  | 2.49G/4.98G [00:20<00:12, 193MB/s]
model-00001-of-00004.safetensors:  50%|██▌  | 2.51G/4.98G [00:20<00:12, 195MB/s]
model-00001-of-00004.safetensors:  51%|██▌  | 2.53G/4.98G [00:20<00:12, 198MB/s]
model-00001-of-00004.safetensors:  51%|██▌  | 2.55G/4.98G [00:20<00:12, 200MB/s]
model-00001-of-00004.safetensors:  52%|██▌  | 2.57G/4.98G [00:21<00:11, 201MB/s]
model-00001-of-00004.safetensors:  52%|██▌  | 2.59G/4.98G [00:21<00:11, 203MB/s]
model-00001-of-00004.safetensors:  52%|██▌  | 2.61G/4.98G [00:21<00:11, 203MB/s]
model-00001-of-00004.safetensors:  53%|██▋  | 2.63G/4.98G [00:21<00:11, 203MB/s]
model-00001-of-00004.safetensors:  53%|██▋  | 2.65G/4.98G [00:21<00:11, 196MB/s]
model-00001-of-00004.safetensors:  54%|██▋  | 2.67G/4.98G [00:21<00:12, 189MB/s]
model-00001-of-00004.safetensors:  54%|██▋  | 2.69G/4.98G [00:21<00:12, 186MB/s]
model-00001-of-00004.safetensors:  55%|██▋  | 2.72G/4.98G [00:21<00:12, 186MB/s]
model-00001-of-00004.safetensors:  55%|██▋  | 2.74G/4.98G [00:21<00:11, 192MB/s]
model-00001-of-00004.safetensors:  55%|██▊  | 2.76G/4.98G [00:22<00:11, 188MB/s]
model-00001-of-00004.safetensors:  56%|██▊  | 2.78G/4.98G [00:22<00:11, 184MB/s]
model-00001-of-00004.safetensors:  56%|██▊  | 2.80G/4.98G [00:22<00:11, 184MB/s]
model-00001-of-00004.safetensors:  57%|██▊  | 2.82G/4.98G [00:22<00:11, 184MB/s]
model-00001-of-00004.safetensors:  57%|██▊  | 2.84G/4.98G [00:22<00:11, 182MB/s]
model-00001-of-00004.safetensors:  58%|██▉  | 2.86G/4.98G [00:22<00:11, 180MB/s]
model-00001-of-00004.safetensors:  58%|██▉  | 2.88G/4.98G [00:22<00:11, 180MB/s]
model-00001-of-00004.safetensors:  58%|██▉  | 2.90G/4.98G [00:22<00:11, 180MB/s]
model-00001-of-00004.safetensors:  59%|██▉  | 2.93G/4.98G [00:22<00:11, 184MB/s]
model-00001-of-00004.safetensors:  59%|██▉  | 2.95G/4.98G [00:23<00:10, 186MB/s]
model-00001-of-00004.safetensors:  60%|██▉  | 2.97G/4.98G [00:23<00:10, 185MB/s]
model-00001-of-00004.safetensors:  60%|███  | 2.99G/4.98G [00:23<00:12, 162MB/s]
model-00001-of-00004.safetensors:  60%|███  | 3.01G/4.98G [00:23<00:18, 107MB/s]
model-00001-of-00004.safetensors:  61%|███  | 3.03G/4.98G [00:23<00:17, 109MB/s]
model-00001-of-00004.safetensors:  61%|██▍ | 3.05G/4.98G [00:24<00:19, 98.2MB/s]
model-00001-of-00004.safetensors:  62%|██▍ | 3.07G/4.98G [00:24<00:20, 92.2MB/s]
model-00001-of-00004.safetensors:  62%|██▍ | 3.08G/4.98G [00:24<00:20, 93.5MB/s]
model-00001-of-00004.safetensors:  62%|██▍ | 3.09G/4.98G [00:24<00:20, 91.0MB/s]
model-00001-of-00004.safetensors:  63%|███▏ | 3.11G/4.98G [00:24<00:16, 112MB/s]
model-00001-of-00004.safetensors:  63%|███▏ | 3.14G/4.98G [00:24<00:17, 105MB/s]
model-00001-of-00004.safetensors:  63%|██▌ | 3.16G/4.98G [00:26<00:46, 39.5MB/s]
model-00001-of-00004.safetensors:  64%|██▌ | 3.17G/4.98G [00:27<01:17, 23.4MB/s]
model-00001-of-00004.safetensors:  64%|██▌ | 3.19G/4.98G [00:27<00:53, 33.5MB/s]
model-00001-of-00004.safetensors:  64%|██▌ | 3.20G/4.98G [00:28<01:26, 20.6MB/s]
model-00001-of-00004.safetensors:  64%|██▌ | 3.21G/4.98G [00:29<01:51, 15.9MB/s]
model-00001-of-00004.safetensors:  65%|██▌ | 3.23G/4.98G [00:30<01:11, 24.5MB/s]
model-00001-of-00004.safetensors:  65%|██▌ | 3.25G/4.98G [00:30<00:48, 35.7MB/s]
model-00001-of-00004.safetensors:  66%|██▋ | 3.27G/4.98G [00:30<00:34, 49.5MB/s]
model-00001-of-00004.safetensors:  66%|██▋ | 3.29G/4.98G [00:30<00:25, 64.9MB/s]
model-00001-of-00004.safetensors:  67%|██▋ | 3.31G/4.98G [00:30<00:20, 81.9MB/s]
model-00001-of-00004.safetensors:  67%|███▎ | 3.33G/4.98G [00:30<00:16, 101MB/s]
model-00001-of-00004.safetensors:  67%|███▎ | 3.36G/4.98G [00:30<00:13, 118MB/s]
model-00001-of-00004.safetensors:  68%|███▍ | 3.38G/4.98G [00:30<00:12, 132MB/s]
model-00001-of-00004.safetensors:  68%|███▍ | 3.40G/4.98G [00:30<00:10, 147MB/s]
model-00001-of-00004.safetensors:  69%|███▍ | 3.42G/4.98G [00:31<00:10, 155MB/s]
model-00001-of-00004.safetensors:  69%|███▍ | 3.44G/4.98G [00:31<00:09, 163MB/s]
model-00001-of-00004.safetensors:  70%|███▍ | 3.46G/4.98G [00:31<00:08, 169MB/s]
model-00001-of-00004.safetensors:  70%|███▍ | 3.48G/4.98G [00:31<00:08, 171MB/s]
model-00001-of-00004.safetensors:  70%|███▌ | 3.50G/4.98G [00:31<00:08, 175MB/s]
model-00001-of-00004.safetensors:  71%|███▌ | 3.52G/4.98G [00:31<00:08, 177MB/s]
model-00001-of-00004.safetensors:  71%|███▌ | 3.54G/4.98G [00:31<00:07, 181MB/s]
model-00001-of-00004.safetensors:  72%|███▌ | 3.57G/4.98G [00:31<00:07, 188MB/s]
model-00001-of-00004.safetensors:  72%|███▌ | 3.59G/4.98G [00:32<00:07, 184MB/s]
model-00001-of-00004.safetensors:  72%|███▌ | 3.61G/4.98G [00:32<00:07, 182MB/s]
model-00001-of-00004.safetensors:  73%|███▋ | 3.63G/4.98G [00:32<00:07, 183MB/s]
model-00001-of-00004.safetensors:  73%|███▋ | 3.65G/4.98G [00:32<00:07, 184MB/s]
model-00001-of-00004.safetensors:  74%|███▋ | 3.67G/4.98G [00:32<00:07, 184MB/s]
model-00001-of-00004.safetensors:  74%|███▋ | 3.69G/4.98G [00:32<00:06, 186MB/s]
model-00001-of-00004.safetensors:  75%|███▋ | 3.71G/4.98G [00:32<00:06, 183MB/s]
model-00001-of-00004.safetensors:  75%|███▊ | 3.73G/4.98G [00:32<00:06, 179MB/s]
model-00001-of-00004.safetensors:  75%|███▊ | 3.75G/4.98G [00:32<00:06, 183MB/s]
model-00001-of-00004.safetensors:  76%|███▊ | 3.77G/4.98G [00:33<00:06, 180MB/s]
model-00001-of-00004.safetensors:  76%|███▊ | 3.80G/4.98G [00:33<00:06, 173MB/s]
model-00001-of-00004.safetensors:  77%|███▊ | 3.82G/4.98G [00:33<00:06, 176MB/s]
model-00001-of-00004.safetensors:  77%|███▊ | 3.84G/4.98G [00:33<00:06, 176MB/s]
model-00001-of-00004.safetensors:  78%|███▉ | 3.86G/4.98G [00:33<00:06, 178MB/s]
model-00001-of-00004.safetensors:  78%|███▉ | 3.88G/4.98G [00:33<00:06, 178MB/s]
model-00001-of-00004.safetensors:  78%|███▉ | 3.90G/4.98G [00:33<00:05, 184MB/s]
model-00001-of-00004.safetensors:  79%|███▉ | 3.92G/4.98G [00:33<00:05, 184MB/s]
model-00001-of-00004.safetensors:  79%|███▉ | 3.94G/4.98G [00:33<00:05, 183MB/s]
model-00001-of-00004.safetensors:  80%|███▉ | 3.96G/4.98G [00:34<00:05, 183MB/s]
model-00001-of-00004.safetensors:  80%|████ | 3.98G/4.98G [00:34<00:05, 186MB/s]
model-00001-of-00004.safetensors:  80%|████ | 4.01G/4.98G [00:34<00:05, 187MB/s]
model-00001-of-00004.safetensors:  81%|████ | 4.03G/4.98G [00:34<00:05, 187MB/s]
model-00001-of-00004.safetensors:  81%|████ | 4.05G/4.98G [00:34<00:05, 182MB/s]
model-00001-of-00004.safetensors:  82%|████ | 4.07G/4.98G [00:34<00:04, 184MB/s]
model-00001-of-00004.safetensors:  82%|████ | 4.09G/4.98G [00:34<00:04, 180MB/s]
model-00001-of-00004.safetensors:  83%|████▏| 4.11G/4.98G [00:34<00:04, 178MB/s]
model-00001-of-00004.safetensors:  83%|████▏| 4.13G/4.98G [00:35<00:04, 177MB/s]
model-00001-of-00004.safetensors:  83%|████▏| 4.15G/4.98G [00:35<00:04, 176MB/s]
model-00001-of-00004.safetensors:  84%|████▏| 4.17G/4.98G [00:35<00:04, 177MB/s]
model-00001-of-00004.safetensors:  84%|████▏| 4.19G/4.98G [00:35<00:05, 136MB/s]
model-00001-of-00004.safetensors:  85%|████▏| 4.22G/4.98G [00:35<00:05, 137MB/s]
model-00001-of-00004.safetensors:  85%|████▎| 4.24G/4.98G [00:35<00:04, 149MB/s]
model-00001-of-00004.safetensors:  86%|████▎| 4.26G/4.98G [00:35<00:04, 158MB/s]
model-00001-of-00004.safetensors:  86%|████▎| 4.28G/4.98G [00:35<00:04, 168MB/s]
model-00001-of-00004.safetensors:  86%|████▎| 4.30G/4.98G [00:36<00:03, 176MB/s]
model-00001-of-00004.safetensors:  87%|████▎| 4.32G/4.98G [00:36<00:03, 177MB/s]
model-00001-of-00004.safetensors:  87%|████▎| 4.34G/4.98G [00:36<00:03, 172MB/s]
model-00001-of-00004.safetensors:  88%|████▍| 4.36G/4.98G [00:36<00:03, 156MB/s]
model-00001-of-00004.safetensors:  88%|████▍| 4.38G/4.98G [00:36<00:04, 141MB/s]
model-00001-of-00004.safetensors:  88%|████▍| 4.40G/4.98G [00:37<00:05, 104MB/s]
model-00001-of-00004.safetensors:  89%|███▌| 4.42G/4.98G [00:37<00:06, 90.2MB/s]
model-00001-of-00004.safetensors:  89%|████▍| 4.45G/4.98G [00:37<00:05, 106MB/s]
model-00001-of-00004.safetensors:  90%|████▍| 4.47G/4.98G [00:37<00:04, 120MB/s]
model-00001-of-00004.safetensors:  90%|████▌| 4.49G/4.98G [00:37<00:03, 132MB/s]
model-00001-of-00004.safetensors:  91%|████▌| 4.51G/4.98G [00:37<00:04, 109MB/s]
model-00001-of-00004.safetensors:  91%|████▌| 4.53G/4.98G [00:38<00:03, 113MB/s]
model-00001-of-00004.safetensors:  91%|████▌| 4.55G/4.98G [00:38<00:03, 117MB/s]
model-00001-of-00004.safetensors:  92%|████▌| 4.57G/4.98G [00:38<00:03, 133MB/s]
model-00001-of-00004.safetensors:  92%|████▌| 4.59G/4.98G [00:38<00:02, 144MB/s]
model-00001-of-00004.safetensors:  93%|████▋| 4.61G/4.98G [00:38<00:02, 154MB/s]
model-00001-of-00004.safetensors:  93%|████▋| 4.63G/4.98G [00:38<00:02, 160MB/s]
model-00001-of-00004.safetensors:  94%|████▋| 4.66G/4.98G [00:38<00:02, 139MB/s]
model-00001-of-00004.safetensors:  94%|████▋| 4.68G/4.98G [00:39<00:01, 150MB/s]
model-00001-of-00004.safetensors:  94%|████▋| 4.70G/4.98G [00:39<00:01, 161MB/s]
model-00001-of-00004.safetensors:  95%|████▋| 4.72G/4.98G [00:39<00:01, 165MB/s]
model-00001-of-00004.safetensors:  95%|████▊| 4.74G/4.98G [00:39<00:01, 171MB/s]
model-00001-of-00004.safetensors:  96%|████▊| 4.76G/4.98G [00:39<00:01, 172MB/s]
model-00001-of-00004.safetensors:  96%|████▊| 4.78G/4.98G [00:39<00:01, 172MB/s]
model-00001-of-00004.safetensors:  96%|████▊| 4.80G/4.98G [00:39<00:00, 175MB/s]
model-00001-of-00004.safetensors:  97%|████▊| 4.82G/4.98G [00:39<00:00, 180MB/s]
model-00001-of-00004.safetensors:  97%|████▊| 4.84G/4.98G [00:39<00:00, 180MB/s]
model-00001-of-00004.safetensors:  98%|████▉| 4.87G/4.98G [00:40<00:00, 180MB/s]
model-00001-of-00004.safetensors:  98%|████▉| 4.89G/4.98G [00:40<00:00, 177MB/s]
model-00001-of-00004.safetensors:  99%|████▉| 4.91G/4.98G [00:40<00:00, 176MB/s]
model-00001-of-00004.safetensors:  99%|████▉| 4.93G/4.98G [00:40<00:00, 177MB/s]
model-00001-of-00004.safetensors:  99%|████▉| 4.95G/4.98G [00:40<00:00, 177MB/s]
model-00001-of-00004.safetensors: 100%|█████| 4.98G/4.98G [00:40<00:00, 122MB/s]
Downloading shards:  25%|██████▎                  | 1/4 [00:41<02:03, 41.09s/it]
model-00002-of-00004.safetensors:   0%|             | 0.00/5.00G [00:00<?, ?B/s]
model-00002-of-00004.safetensors:   0%|     | 21.0M/5.00G [00:00<00:40, 123MB/s]
model-00002-of-00004.safetensors:   1%|     | 41.9M/5.00G [00:00<00:34, 145MB/s]
model-00002-of-00004.safetensors:   1%|     | 62.9M/5.00G [00:00<00:31, 158MB/s]
model-00002-of-00004.safetensors:   2%|     | 83.9M/5.00G [00:00<00:29, 164MB/s]
model-00002-of-00004.safetensors:   2%|▏     | 105M/5.00G [00:00<00:28, 172MB/s]
model-00002-of-00004.safetensors:   3%|▏     | 126M/5.00G [00:00<00:28, 174MB/s]
model-00002-of-00004.safetensors:   3%|▏     | 147M/5.00G [00:00<00:27, 177MB/s]
model-00002-of-00004.safetensors:   3%|▏     | 168M/5.00G [00:00<00:26, 179MB/s]
model-00002-of-00004.safetensors:   4%|▏     | 189M/5.00G [00:01<00:26, 183MB/s]
model-00002-of-00004.safetensors:   4%|▎     | 210M/5.00G [00:01<00:26, 183MB/s]
model-00002-of-00004.safetensors:   5%|▎     | 231M/5.00G [00:01<00:25, 184MB/s]
model-00002-of-00004.safetensors:   5%|▎     | 252M/5.00G [00:01<00:25, 184MB/s]
model-00002-of-00004.safetensors:   5%|▎     | 273M/5.00G [00:01<00:25, 189MB/s]
model-00002-of-00004.safetensors:   6%|▎     | 294M/5.00G [00:01<00:24, 190MB/s]
model-00002-of-00004.safetensors:   6%|▍     | 315M/5.00G [00:01<00:24, 190MB/s]
model-00002-of-00004.safetensors:   7%|▍     | 336M/5.00G [00:01<00:24, 188MB/s]
model-00002-of-00004.safetensors:   7%|▍     | 357M/5.00G [00:01<00:24, 186MB/s]
model-00002-of-00004.safetensors:   8%|▍     | 377M/5.00G [00:02<00:27, 168MB/s]
model-00002-of-00004.safetensors:   8%|▍     | 398M/5.00G [00:02<00:30, 151MB/s]
model-00002-of-00004.safetensors:   8%|▌     | 419M/5.00G [00:02<00:28, 162MB/s]
model-00002-of-00004.safetensors:   9%|▌     | 440M/5.00G [00:02<00:26, 171MB/s]
model-00002-of-00004.safetensors:   9%|▌     | 461M/5.00G [00:02<00:25, 175MB/s]
model-00002-of-00004.safetensors:  10%|▌     | 482M/5.00G [00:02<00:25, 178MB/s]
model-00002-of-00004.safetensors:  10%|▌     | 503M/5.00G [00:02<00:24, 183MB/s]
model-00002-of-00004.safetensors:  10%|▋     | 524M/5.00G [00:02<00:23, 189MB/s]
model-00002-of-00004.safetensors:  11%|▋     | 545M/5.00G [00:03<00:23, 193MB/s]
model-00002-of-00004.safetensors:  11%|▋     | 566M/5.00G [00:03<00:22, 195MB/s]
model-00002-of-00004.safetensors:  12%|▋     | 587M/5.00G [00:03<00:23, 190MB/s]
